關聯欄位,公司名稱,股票代號,原始星等,corr_10d,corr_20d,corr_60d,corr_120d,corr_10d_x100,corr_10d_註記,corr_20d_x100,corr_60d_x100,corr_120d_x100,corr_120d_標籤,lag_n,lag_win_rate,lag_chi2_pvalue,樣本可信度,composite_weight
台灣高關聯股,台達電,2308.TW,4,-0.032215778016847114,0.0593120239270363,0.5657220888395619,0.5316677127451198,-3.2,"樣本僅10天,樣本<30,僅供觀察,不影響權重",5.9,56.6,53.2,中度同向連動,250,0.536,0.3038432348079654,樣本充足（>200，具統計意義）,0.302
台灣高關聯股,聯發科,2454.TW,4,0.19670256087612759,0.20628561611930102,0.5943904763265039,0.5653852000139231,19.7,"樣本僅10天,樣本<30,僅供觀察,不影響權重",20.6,59.4,56.5,中度同向連動,242,0.5,1.0,樣本充足（>200，具統計意義）,0.283
全球競爭_同業,,TXN,4,0.08254397047370486,0.046313357687343175,0.3129126664682715,0.21469056206106008,8.3,"樣本僅10天,樣本<30,僅供觀察,不影響權重",4.6,31.3,21.5,弱同向連動,249,0.622,0.00017675077212970646,樣本充足（>200，具統計意義）,0.276
台灣高關聯股,智邦,2345.TW,4,0.44011483614835567,0.4147334804494333,0.5547302418119331,0.5496767139925708,44.0,"樣本僅10天,樣本<30,僅供觀察,不影響權重",41.5,55.5,55.0,中度同向連動,245,0.473,0.5081987362525808,樣本充足（>200，具統計意義）,0.275
全球競爭_同業,,ADI,4,0.1594342568598236,0.09687692135268675,0.3138621701420253,0.21891216401891206,15.9,"樣本僅10天,樣本<30,僅供觀察,不影響權重",9.7,31.4,21.9,弱同向連動,252,0.615,0.00033429733397315046,樣本充足（>200，具統計意義）,0.269
全球競爭_同業,,MPWR,5,-0.034503062601300524,-0.07152642666055252,0.22105328640774527,0.2052703550707316,-3.5,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-7.2,22.1,20.5,弱同向連動,252,0.599,0.0022283828929654617,樣本充足（>200，具統計意義）,0.242
全球競爭_同業,,QCOM,4,-0.36565115715502255,-0.23761426417206938,0.24980692491003775,0.18629003164682204,-36.6,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-23.8,25.0,18.6,弱同向連動,252,0.603,0.001424002406707754,樣本充足（>200，具統計意義）,0.236
全球上游_供應,台積電,TSM,4,0.3502163669825401,0.12040706717712162,0.3826027939322946,0.2111647291416354,35.0,"樣本僅10天,樣本<30,僅供觀察,不影響權重",12.0,38.3,21.1,弱同向連動,254,0.583,0.01051074991208733,樣本充足（>200，具統計意義）,0.226
全球上游_供應,台積電,2330.TW,4,0.06179204024282046,-0.00020320813018239822,0.5480761169853245,0.39845255562253423,6.2,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-0.0,54.8,39.8,弱同向連動,242,0.504,0.9386433439815991,樣本充足（>200，具統計意義）,0.203
台灣高關聯股,瑞昱,2379.TW,4,0.29970472256636543,0.037763320917046005,0.37905299018284005,0.32030133967903035,30.0,"樣本僅10天,樣本<30,僅供觀察,不影響權重",3.8,37.9,32.0,弱同向連動,248,0.476,0.5168980470204956,樣本充足（>200，具統計意義）,0.16
全球競爭_同業,,MRVL,5,0.47318810509828974,0.20872685148463196,0.2585136568744683,0.06651998355467648,47.3,"樣本僅10天,樣本<30,僅供觀察,不影響權重",20.9,25.9,6.7,幾乎無關聯,253,0.593,0.0040343907189161355,樣本充足（>200，具統計意義）,0.151
全球競爭_同業,,AVGO,5,0.03842509693031177,-0.07052679356949834,0.11922686869136986,0.11583918202892692,3.8,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-7.1,11.9,11.6,弱同向連動,254,0.551,0.12983873370102297,樣本充足（>200，具統計意義）,0.109
