關聯欄位,公司名稱,股票代號,原始星等,corr_10d,corr_20d,corr_60d,corr_120d,corr_10d_x100,corr_10d_註記,corr_20d_x100,corr_60d_x100,corr_120d_x100,corr_120d_標籤,lag_n,lag_win_rate,lag_chi2_pvalue,樣本可信度,composite_weight
台灣高關聯股,台達電,2308.TW,4,-0.015275901637576264,0.11684984560928091,0.5554962735797745,0.5299477541108916,-1.5,"樣本僅10天,樣本<30,僅供觀察,不影響權重",11.7,55.5,53.0,中度同向連動,248,0.536,0.2993311934479964,樣本充足（>200，具統計意義）,0.301
台灣高關聯股,聯發科,2454.TW,4,0.2871410319790854,0.28139427510108167,0.5917191663471988,0.5683590315251871,28.7,"樣本僅10天,樣本<30,僅供觀察,不影響權重",28.1,59.2,56.8,中度同向連動,240,0.5,1.0,樣本充足（>200，具統計意義）,0.284
全球競爭_同業,,TXN,4,0.08254397047370486,0.046313357687343175,0.3129126664682715,0.21469056206106008,8.3,"樣本僅10天,樣本<30,僅供觀察,不影響權重",4.6,31.3,21.5,弱同向連動,249,0.622,0.00017675077212970646,樣本充足（>200，具統計意義）,0.276
台灣高關聯股,智邦,2345.TW,4,0.42865460987362036,0.342659639678471,0.5601840710666517,0.5489596713014139,42.9,"樣本僅10天,樣本<30,僅供觀察,不影響權重",34.3,56.0,54.9,中度同向連動,243,0.477,0.5924007383329689,樣本充足（>200，具統計意義）,0.274
全球競爭_同業,,ADI,4,0.1594342568598236,0.09687692135268675,0.3138621701420253,0.21891216401891206,15.9,"樣本僅10天,樣本<30,僅供觀察,不影響權重",9.7,31.4,21.9,弱同向連動,252,0.615,0.00033429733397315046,樣本充足（>200，具統計意義）,0.269
全球競爭_同業,,MPWR,5,-0.034503062601300524,-0.07152642666055252,0.22105328640774527,0.2052703550707316,-3.5,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-7.2,22.1,20.5,弱同向連動,252,0.599,0.0022283828929654617,樣本充足（>200，具統計意義）,0.242
全球競爭_同業,,QCOM,4,-0.36565115715502255,-0.23761426417206938,0.24980692491003775,0.18629003164682204,-36.6,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-23.8,25.0,18.6,弱同向連動,252,0.603,0.001424002406707754,樣本充足（>200，具統計意義）,0.236
全球上游_供應,台積電,TSM,4,0.40960273190443186,0.13935497345670442,0.3849131175659401,0.20880561982766901,41.0,"樣本僅10天,樣本<30,僅供觀察,不影響權重",13.9,38.5,20.9,弱同向連動,253,0.581,0.012312817321876527,樣本充足（>200，具統計意義）,0.223
全球上游_供應,台積電,2330.TW,4,0.10245934394739528,0.0030316315543485175,0.5438071987641271,0.40090477513729683,10.2,"樣本僅10天,樣本<30,僅供觀察,不影響權重",0.3,54.4,40.1,中度同向連動,240,0.5,1.0,樣本充足（>200，具統計意義）,0.2
台灣高關聯股,瑞昱,2379.TW,4,0.29378907925689857,0.01190840919174466,0.3761407168858499,0.3211512028488442,29.4,"樣本僅10天,樣本<30,僅供觀察,不影響權重",1.2,37.6,32.1,弱同向連動,246,0.48,0.6008393758610073,樣本充足（>200，具統計意義）,0.161
全球競爭_同業,,MRVL,5,0.4532650079571678,0.1982276296216985,0.2566344270629394,0.05951907276210106,45.3,"樣本僅10天,樣本<30,僅供觀察,不影響權重",19.8,25.7,6.0,幾乎無關聯,252,0.591,0.004807737068140631,樣本充足（>200，具統計意義）,0.145
全球競爭_同業,,AVGO,5,0.05940273804558709,-0.06987924279919366,0.119421255075666,0.11286740552609445,5.9,"樣本僅10天,樣本<30,僅供觀察,不影響權重",-7.0,11.9,11.3,弱同向連動,253,0.549,0.14602138819388089,樣本充足（>200，具統計意義）,0.106
